stage,imputer,missing_rate,replicate,fold,rmse,mae,corr_frobenius,corr_frobenius_rel,corr_mae_offdiag,corr_rv,n_masked_test_values,n_eligible_cells,n_artificially_masked_cells,n_legacy_imputed_cells_in_cohort,n_legacy_imputed_cells_in_metric_target,target_cell_policy,n_train,n_test,degenerate_constant_preds,seed
imputation,RFECA_SVR(k=20),0.0,6,4,,,1.7681126080926102e-15,7.40518428027331e-17,1.1928436554835417e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,6000060
imputation,RFECA_SVR(k=20),0.0,6,5,,,2.7509574530887846e-15,9.990578155873985e-17,2.0439954646645394e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,6000060
imputation,RFECA_SVR(k=5),0.0,7,1,,,3.172432172031703e-15,1.374333113439781e-16,3.470739143930617e-17,1.0000000000000002,0,5804,0,46,0,originally_observed_only,93,24,False,7000063
imputation,RFECA_SVR(k=5),0.0,7,2,,,2.597144534933734e-15,1.1138546592537489e-16,2.403025695096872e-17,1.0000000000000002,0,5804,0,46,0,originally_observed_only,93,24,False,7000063
imputation,RFECA_SVR(k=5),0.0,7,3,,,3.042303350498382e-15,1.2717899234498833e-16,2.849796645830715e-17,0.9999999999999996,0,5804,0,46,0,originally_observed_only,94,23,False,7000063
imputation,RFECA_SVR(k=5),0.0,7,4,,,1.7681126080926102e-15,7.40518428027331e-17,1.1928436554835417e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,7000063
imputation,RFECA_SVR(k=5),0.0,7,5,,,2.7509574530887846e-15,9.990578155873985e-17,2.0439954646645394e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,7000063
imputation,RFECA_SVR(k=10),0.0,7,1,,,3.172432172031703e-15,1.374333113439781e-16,3.470739143930617e-17,1.0000000000000002,0,5804,0,46,0,originally_observed_only,93,24,False,7000063
imputation,RFECA_SVR(k=10),0.0,7,2,,,2.597144534933734e-15,1.1138546592537489e-16,2.403025695096872e-17,1.0000000000000002,0,5804,0,46,0,originally_observed_only,93,24,False,7000063
imputation,RFECA_SVR(k=10),0.0,7,3,,,3.042303350498382e-15,1.2717899234498833e-16,2.849796645830715e-17,0.9999999999999996,0,5804,0,46,0,originally_observed_only,94,23,False,7000063
imputation,RFECA_SVR(k=10),0.0,7,4,,,1.7681126080926102e-15,7.40518428027331e-17,1.1928436554835417e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,7000063
imputation,RFECA_SVR(k=10),0.0,7,5,,,2.7509574530887846e-15,9.990578155873985e-17,2.0439954646645394e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,7000063
imputation,RFECA_SVR(k=20),0.0,7,1,,,3.172432172031703e-15,1.374333113439781e-16,3.470739143930617e-17,1.0000000000000002,0,5804,0,46,0,originally_observed_only,93,24,False,7000063
imputation,RFECA_SVR(k=20),0.0,7,2,,,2.597144534933734e-15,1.1138546592537489e-16,2.403025695096872e-17,1.0000000000000002,0,5804,0,46,0,originally_observed_only,93,24,False,7000063
imputation,RFECA_SVR(k=20),0.0,7,3,,,3.042303350498382e-15,1.2717899234498833e-16,2.849796645830715e-17,0.9999999999999996,0,5804,0,46,0,originally_observed_only,94,23,False,7000063
imputation,RFECA_SVR(k=20),0.0,7,4,,,1.7681126080926102e-15,7.40518428027331e-17,1.1928436554835417e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,7000063
imputation,RFECA_SVR(k=20),0.0,7,5,,,2.7509574530887846e-15,9.990578155873985e-17,2.0439954646645394e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,7000063
imputation,RFECA_SVR(k=5),0.0,8,1,,,3.172432172031703e-15,1.374333113439781e-16,3.470739143930617e-17,1.0000000000000002,0,5804,0,46,0,originally_observed_only,93,24,False,8000066
imputation,RFECA_SVR(k=5),0.0,8,2,,,2.597144534933734e-15,1.1138546592537489e-16,2.403025695096872e-17,1.0000000000000002,0,5804,0,46,0,originally_observed_only,93,24,False,8000066
imputation,RFECA_SVR(k=5),0.0,8,3,,,3.042303350498382e-15,1.2717899234498833e-16,2.849796645830715e-17,0.9999999999999996,0,5804,0,46,0,originally_observed_only,94,23,False,8000066
imputation,RFECA_SVR(k=5),0.0,8,4,,,1.7681126080926102e-15,7.40518428027331e-17,1.1928436554835417e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,8000066
imputation,RFECA_SVR(k=5),0.0,8,5,,,2.7509574530887846e-15,9.990578155873985e-17,2.0439954646645394e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,8000066
imputation,RFECA_SVR(k=10),0.0,8,1,,,3.172432172031703e-15,1.374333113439781e-16,3.470739143930617e-17,1.0000000000000002,0,5804,0,46,0,originally_observed_only,93,24,False,8000066
imputation,RFECA_SVR(k=10),0.0,8,2,,,2.597144534933734e-15,1.1138546592537489e-16,2.403025695096872e-17,1.0000000000000002,0,5804,0,46,0,originally_observed_only,93,24,False,8000066
imputation,RFECA_SVR(k=10),0.0,8,3,,,3.042303350498382e-15,1.2717899234498833e-16,2.849796645830715e-17,0.9999999999999996,0,5804,0,46,0,originally_observed_only,94,23,False,8000066
imputation,RFECA_SVR(k=10),0.0,8,4,,,1.7681126080926102e-15,7.40518428027331e-17,1.1928436554835417e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,8000066
imputation,RFECA_SVR(k=10),0.0,8,5,,,2.7509574530887846e-15,9.990578155873985e-17,2.0439954646645394e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,8000066
imputation,RFECA_SVR(k=20),0.0,8,1,,,3.172432172031703e-15,1.374333113439781e-16,3.470739143930617e-17,1.0000000000000002,0,5804,0,46,0,originally_observed_only,93,24,False,8000066
imputation,RFECA_SVR(k=20),0.0,8,2,,,2.597144534933734e-15,1.1138546592537489e-16,2.403025695096872e-17,1.0000000000000002,0,5804,0,46,0,originally_observed_only,93,24,False,8000066
imputation,RFECA_SVR(k=20),0.0,8,3,,,3.042303350498382e-15,1.2717899234498833e-16,2.849796645830715e-17,0.9999999999999996,0,5804,0,46,0,originally_observed_only,94,23,False,8000066
imputation,RFECA_SVR(k=20),0.0,8,4,,,1.7681126080926102e-15,7.40518428027331e-17,1.1928436554835417e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,8000066
imputation,RFECA_SVR(k=20),0.0,8,5,,,2.7509574530887846e-15,9.990578155873985e-17,2.0439954646645394e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,8000066
imputation,RFECA_SVR(k=5),0.0,9,1,,,3.172432172031703e-15,1.374333113439781e-16,3.470739143930617e-17,1.0000000000000002,0,5804,0,46,0,originally_observed_only,93,24,False,9000069
imputation,RFECA_SVR(k=5),0.0,9,2,,,2.597144534933734e-15,1.1138546592537489e-16,2.403025695096872e-17,1.0000000000000002,0,5804,0,46,0,originally_observed_only,93,24,False,9000069
imputation,RFECA_SVR(k=5),0.0,9,3,,,3.042303350498382e-15,1.2717899234498833e-16,2.849796645830715e-17,0.9999999999999996,0,5804,0,46,0,originally_observed_only,94,23,False,9000069
imputation,RFECA_SVR(k=5),0.0,9,4,,,1.7681126080926102e-15,7.40518428027331e-17,1.1928436554835417e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,9000069
imputation,RFECA_SVR(k=5),0.0,9,5,,,2.7509574530887846e-15,9.990578155873985e-17,2.0439954646645394e-17,1.0,0,5804,0,46,0,originally_observed_only,94,23,False,9000069
imputation,RFECA_SVR(k=10),0.0,9,1,,,3.172432172031703e-15,1.374333113439781e-16,3.470739143930617e-17,1.0000000000000002,0,5804,0,46,0,originally_observed_only,93,24,False,9000069
